Comprehensive zarr audit — 993 stations
============================================================
  OK        : 284
  [sm_only/train] ISMN_SCAN_Jordan: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SCAN_JornadaExpRange: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SCAN_LTSP: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2021)
  [sm_only/oos] ISMN_SCAN_MorrisFarms: MISSING_cm|s1_desc_missing_years(2018,2019,2020)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SCAN_Panguitch: MISSING_soil|INFO_no_sif|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SCAN_PerdidoRivFarms: MISSING_cm|MISSING_era5|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2019,2020)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Perthshire: MISSING_cm|MISSING_soil|INFO_no_sif|INFO_no_twsa|s1_desc_missing_years(2016,2018,2019,2021)
  [sm_only/train] ISMN_SCAN_Phillipsburg: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)
  [sm_only/train] ISMN_SCAN_SplitMountain: MISSING_era5|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SMOSMANIA_Prades-le-Lez: MISSING_s1 (both asc & desc)|s2_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_AnchorRiverDivide: MISSING_cm|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_BigBend: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/oos] ISMN_SNOTEL_BigFlat: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_BigMeadow: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_BigSandyOpening: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/oos] ISMN_SNOTEL_BirdCreek: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2019,2020)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_BlackhallMtn: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/oos] ISMN_SNOTEL_BlacksForkJct: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/val] ISMN_SNOTEL_BlazedAlder: MISSING_soil|INFO_no_sif|INFO_no_twsa
  [sm_only/train] ISMN_SNOTEL_BlueLakes: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015,2016,2017)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_BobsHollow: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2016,2017)|s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2016)|cm_missing_years(2016,2017)
  [sm_only/oos] ISMN_SNOTEL_BogusBasin: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019)
  [sm_only/oos] ISMN_SNOTEL_BostetterR.S.: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016,2018,2019,2020)|cm_missing_years(2015)
  [sm_only/train] ISMN_SNOTEL_Bourne: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s1_asc_missing_years(2022,2023,2024)
  [sm_only/train] ISMN_SNOTEL_BoxCreek: MISSING_soil|INFO_no_sif|INFO_no_twsa|s1_asc_missing_years(2022,2023,2024)
  [sm_only/oos] ISMN_SNOTEL_BrianHead: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_BristleconeTrail: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_BrooklynLake: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa
  [sm_only/train] ISMN_SNOTEL_BrownTop: MISSING_soil|INFO_no_sif|INFO_no_twsa
  [sm_only/train] ISMN_SNOTEL_BuckFlat: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_BuckPasture: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_Buckinghorse: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa
  [sm_only/val] ISMN_SNOTEL_BuckskinJoe: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_BuckskinLower: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_BugLake: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_BurntMountain: MISSING_soil|INFO_no_sif|INFO_no_twsa
  [sm_only/val] ISMN_SNOTEL_BurroMountain: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa
  [sm_only/oos] ISMN_SNOTEL_BurtsMillerRanch: MISSING_soil|INFO_no_sif|INFO_no_twsa|s1_asc_missing_years(2022,2023,2024)
  [sm_only/train] ISMN_SNOTEL_Butte: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa
  [sm_only/train] ISMN_SNOTEL_CampJackson: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s1_asc_missing_years(2022,2023,2024)
  [sm_only/train] ISMN_SNOTEL_Cascade#2: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_CascadeMountain: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_CastleValley: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s1_asc_missing_years(2022,2023,2024)
  [sm_only/train] ISMN_SNOTEL_Chalender: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/oos] ISMN_SNOTEL_ChalkCreek#1: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_ChalkCreek#2: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_Chepeta: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015,2016,2017)|s1_asc_missing_years(2014,2015,2022,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Chisana: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa
  [sm_only/train] ISMN_SNOTEL_CinnabarPark: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_ClackamasLake: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa
  [sm_only/oos] ISMN_SNOTEL_ClaytonSprings: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SNOTEL_ClearCreek#1: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015,2016,2017,2018,2019,2020)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020)
  [sm_only/train] ISMN_SNOTEL_ClearCreek#2: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015,2016,2017,2018,2019,2020)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020)
  [sm_only/train] ISMN_SNOTEL_Coldfoot: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015,2016,2017,2018,2019,2020,2021,2022,2023)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020,2021,2022,2023)
  [sm_only/train] ISMN_SNOTEL_CorralCanyon: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s1_asc_missing_years(2022,2023,2024)
  [sm_and_flux/oos] ICOS_BE-Lon: MISSING_soil|MISSING_era5|MISSING_labels_sm|MISSING_labels_le|INFO_no_sif|INFO_no_twsa
  [sm_and_flux/oos] ICOS_CH-Dav: MISSING_soil|MISSING_labels_sm|MISSING_labels_le|INFO_no_sif|INFO_no_twsa
  [sm_and_flux/train] ICOS_FI-Ken: MISSING_soil|MISSING_labels_sm|MISSING_labels_le|INFO_no_sif|INFO_no_twsa
  [sm_and_flux/train] ICOS_FR-Bil: MISSING_soil|MISSING_labels_sm|MISSING_labels_le|INFO_no_sif|INFO_no_twsa
  [sm_and_flux/oos] ICOS_FR-Gri: MISSING_soil|MISSING_labels_sm|MISSING_labels_le|INFO_no_sif|INFO_no_twsa
  [sm_and_flux/train] ICOS_IT-Lsn: MISSING_soil|MISSING_labels_sm|MISSING_labels_le|INFO_no_sif|INFO_no_twsa
  [sm_and_flux/oos] ICOS_SE-Deg: MISSING_soil|MISSING_labels_sm|MISSING_labels_le|INFO_no_sif|INFO_no_twsa|s2_missing_years(2017,2018)|cm_missing_years(2017,2018)
  [sm_and_flux/oos] ICOS_SE-Nor: MISSING_soil|MISSING_era5|MISSING_labels_sm|MISSING_labels_le|INFO_no_sif|INFO_no_twsa
  [sm_and_flux/oos] ICOS_SE-Svb: MISSING_soil|MISSING_labels_sm|MISSING_labels_le|INFO_no_sif|INFO_no_twsa|s2_missing_years(2017,2018,2019,2020,2021)|cm_missing_years(2017,2018,2019,2020,2021)

WARN stations (618):
  [sm_only/train] ISMN_AMMA-CATCH_Banizoumbou: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_AMMA-CATCH_Tondikiboro: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_ARM_Anthony: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_ARM_Morrison: s2_missing_years(2015)|s1_asc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_ARM_Omega: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_ARM_Tyro: s1_desc_missing_years(2016,2017,2018,2019,2021,2022,2023,2024,2025)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_ARM_Waukomis: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_Berlin_PSA17suedpark: s2_missing_years(2022)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_Berlin_PSA18Pfaueninsel: s2_missing_years(2022)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_COSMOS_KLEE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_COSMOS-UK_AliceHolt: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/val] ISMN_COSMOS-UK_Balruddery: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_COSMOS-UK_BickleyHall: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_COSMOS-UK_BunnyPark: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_COSMOS-UK_Cardington: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_COSMOS-UK_ChimneyMeadows: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_COSMOS-UK_HollinHill: s1_asc_missing_years(2022)|s1_desc_missing_years(2022)
  [sm_only/train] ISMN_COSMOS-UK_Morley: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_COSMOS-UK_PortonDown: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_COSMOS-UK_Redmere: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_COSMOS-UK_Sheepdrove: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_COSMOS-UK_Stoughton: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_COSMOS-UK_Waddesdon: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_FLUXNET-AMERIFLUX_BouldinIslandAlfalfa: s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_FLUXNET-AMERIFLUX_VairaRanch: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_FMI_SOD013: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_FMI_SOD071: s1_asc_missing_years(2022,2023,2024,2025)|s1_desc_missing_years(2022,2023,2024,2025)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_FMI_SOD083: s2_missing_years(2021)|cm_missing_years(2021)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_FMI_SOD101: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_FMI_SOD102: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_FMI_SOD103: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_FMI_SOD130: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
